municipio,setor,num_empresas,faturamento_medio_mil,empregados,ano_fundacao_medio,populacao
Concórdia,Educação,155,396,2945,2022,133330
Concórdia,Financeiro,83,1519,830,2006,133330
Rio do Sul,Comércio,2937,984,11748,2013,119811
Rio do Sul,Serviços,1785,311,8925,1991,119811
Rio do Sul,Indústria,1137,946,53439,2000,119811
Rio do Sul,Agropecuária,718,298,2154,2005,119811
Rio do Sul,Construção,364,423,7280,1997,119811
Rio do Sul,Tecnologia,219,1399,657,2021,119811
Rio do Sul,Turismo,156,142,2808,2008,119811
Rio do Sul,Saúde,167,141,1670,2011,119811
Rio do Sul,Educação,144,50,720,2001,119811
Rio do Sul,Financeiro,73,1045,1241,2003,119811
Araranguá,Comércio,2015,413,16120,2019,103624
Araranguá,Serviços,1345,97,1345,2015,103624
Araranguá,Indústria,930,207,36270,2004,103624
Araranguá,Agropecuária,582,105,1164,2003,103624
Araranguá,Construção,295,127,8260,1991,103624
Araranguá,Tecnologia,181,1025,3439,1996,103624
Araranguá,Turismo,119,456,1666,2007,103624
Araranguá,Saúde,113,276,2147,2004,103624
Araranguá,Educação,105,168,525,2017,103624
Araranguá,Financeiro,51,1796,357,2011,103624
Gaspar,Comércio,3063,724,12252,2014,136793
Gaspar,Serviços,2394,116,21546,2007,136793
Gaspar,Indústria,1272,310,33072,1997,136793
Gaspar,Agropecuária,939,285,2817,1995,136793
Gaspar,Construção,498,369,18924,1995,136793
Gaspar,Tecnologia,282,1812,1692,1995,136793
Gaspar,Turismo,174,53,1914,2019,136793
Gaspar,Saúde,171,360,1539,1992,136793
Gaspar,Educação,184,89,920,2013,136793
Gaspar,Financeiro,84,1845,924,1993,136793
Biguaçu,Comércio,1576,773,14184,1991,80117
Biguaçu,Serviços,1218,441,3654,1994,80117
Biguaçu,Indústria,677,317,5416,2008,80117
Biguaçu,Agropecuária,453,69,453,2001,80117
Biguaçu,Construção,222,139,3996,2000,80117
Biguaçu,Tecnologia,156,1344,1716,1992,80117
Biguaçu,Turismo,87,227,870,1994,80117
Biguaçu,Saúde,87,221,174,2002,80117
Biguaçu,Educação,99,133,99,1998,80117
Biguaçu,Financeiro,50,1410,300,2019,80117
